[OrderedDict([('aggregatable', True),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['Account']),
              ('relationshipName', 'MasterRecord'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'Name'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', 'switchablepersonname'),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Name'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Name'),
              ('nameField', True),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Type'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Type'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Prospect'),
                             ('validFor', None),
                             ('value', 'Prospect')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Customer - Direct'),
                             ('validFor', None),
                             ('value', 'Customer - Direct')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Customer - Channel'),
                             ('validFor', None),
                             ('value', 'Customer - Channel')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Channel Partner / Reseller'),
                             ('validFor', None),
                             ('value', 'Channel Partner / Reseller')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Installation Partner'),
                             ('validFor', None),
                             ('value', 'Installation Partner')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Technology Partner'),
                             ('validFor', None),
                             ('value', 'Technology Partner')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Other'),
                             ('validFor', None),
                             ('value', 'Other')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Parent Account ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'ParentId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['Account']),
              ('relationshipName', 'Parent'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', True),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', 'plaintextarea'),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Street'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingStreet'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'textarea'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing City'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingCity'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing State/Province'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingState'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Zip/Postal Code'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingPostalCode'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Country'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingCountry'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Latitude'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingLatitude'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 18),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 15),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'double'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Longitude'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingLongitude'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 18),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 15),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'double'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'BillingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Geocode Accuracy'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingGeocodeAccuracy'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Address'),
                             ('validFor', None),
                             ('value', 'Address')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'NearAddress'),
                             ('validFor', None),
                             ('value', 'NearAddress')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Block'),
                             ('validFor', None),
                             ('value', 'Block')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Street'),
                             ('validFor', None),
                             ('value', 'Street')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'ExtendedZip'),
                             ('validFor', None),
                             ('value', 'ExtendedZip')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Zip'),
                             ('validFor', None),
                             ('value', 'Zip')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Neighborhood'),
                             ('validFor', None),
                             ('value', 'Neighborhood')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'City'),
                             ('validFor', None),
                             ('value', 'City')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'County'),
                             ('validFor', None),
                             ('value', 'County')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'State'),
                             ('validFor', None),
                             ('value', 'State')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Unknown'),
                             ('validFor', None),
                             ('value', 'Unknown')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', True),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', False),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Billing Address'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'BillingAddress'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', True),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'urn:address'),
              ('sortable', False),
              ('type', 'address'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', 'plaintextarea'),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Street'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingStreet'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'textarea'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping City'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingCity'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
